drug_idx,side_effect_idx
784,269
784,273
784,274
784,356
784,279
784,292
784,293
784,296
784,299
784,301
784,314
784,330
784,337
784,338
784,340
784,252
784,350
784,195
784,352
784,353
784,238
784,354
784,358
784,362
784,137
784,372
784,310
784,374
784,377
784,379
784,382
784,381
784,27
784,392
784,396
784,398
784,73
784,251
784,11
784,250
784,51
784,220
784,8
784,221
784,219
784,36
784,118
784,371
784,240
784,109
784,148
784,209
784,259
784,1
784,4
784,355
784,190
784,359
784,288
784,289
784,336
784,47
784,324
784,24
784,218
784,217
784,239
784,146
784,86
784,189
784,245
784,9
784,380
784,214
784,213
784,46
784,302
784,228
784,222
784,344
509,7
509,13
509,33
509,256
509,42
509,330
509,130
509,147
509,37
509,158
509,165
509,169
509,175
509,171
509,215
509,216
509,229
509,233
509,87
509,253
509,257
509,153
509,296
509,309
509,352
509,360
509,365
509,370
509,384
509,398
509,221
509,252
509,348
509,250
509,339
509,118
509,258
509,259
509,71
509,4
509,355
509,322
509,336
509,141
509,302
509,228
522,2
522,3
522,160
522,15
522,22
522,25
522,26
522,32
522,33
522,256
522,34
522,37
522,60
522,72
522,78
522,148
522,81
522,85
522,234
522,112
522,124
522,105
522,107
522,113
522,114
522,344
522,120
522,126
522,284
522,133
522,134
522,319
522,101
522,147
522,53
522,150
522,152
522,166
522,177
522,63
522,123
522,182
522,125
522,195
522,196
522,206
522,207
522,290
522,216
522,225
522,326
522,229
522,232
522,233
522,87
522,253
522,257
522,261
522,10
522,266
522,279
522,282
522,335
522,202
522,293
522,296
522,297
522,298
522,299
522,301
522,314
522,330
522,337
522,338
522,343
522,70
522,352
522,353
522,238
522,354
522,360
522,364
522,368
522,372
522,310
522,379
522,384
522,391
522,396
522,398
522,117
522,180
522,251
522,11
522,259
522,94
522,244
522,144
522,285
522,24
522,23
522,306
522,307
522,56
522,367
522,239
522,50
522,115
522,351
522,222
522,327
522,325
522,395
1280,3
1280,160
1280,15
1280,21
1280,23
1280,22
1280,30
1280,25
1280,26
1280,28
1280,94
1280,29
1280,33
1280,256
1280,37
1280,38
1280,39
1280,42
1280,60
1280,62
1280,72
1280,76
1280,78
1280,148
1280,79
1280,81
1280,85
1280,234
1280,112
1280,124
1280,101
1280,107
1280,108
1280,113
1280,120
1280,121
1280,123
1280,126
1280,127
1280,284
1280,133
1280,134
1280,136
1280,319
1280,147
1280,53
1280,150
1280,152
1280,156
1280,157
1280,158
1280,162
1280,176
1280,177
1280,174
1280,175
1280,171
1280,182
1280,188
1280,191
1280,194
1280,198
1280,199
1280,202
1280,207
1280,215
1280,225
1280,35
1280,291
1280,326
1280,233
1280,243
1280,87
1280,253
1280,200
1280,266
1280,271
1280,369
1280,274
1280,356
1280,280
1280,293
1280,296
1280,297
1280,298
1280,299
1280,314
1280,328
1280,330
1280,334
1280,83
1280,333
1280,338
1280,340
1280,342
1280,345
1280,346
1280,138
1280,348
1280,353
1280,238
1280,337
1280,354
1280,358
1280,360
1280,361
1280,364
1280,365
1280,368
1280,372
1280,310
1280,374
1280,379
1280,382
1280,381
1280,391
1280,396
1280,398
1280,397
1280,117
1280,73
1280,180
1280,14
1280,251
1280,11
1280,305
1280,285
1280,181
1280,250
1280,51
1280,327
1280,255
1280,55
1280,145
1280,16
1280,172
1280,235
1280,240
1280,109
1280,209
1280,259
1280,211
1280,357
1280,247
1280,5
1280,139
1280,111
1280,341
1280,135
1280,336
1280,24
1280,306
1280,307
1280,197
1280,56
1280,84
1280,146
1280,154
1280,189
1280,245
1280,351
1280,195
1280,206
1280,222
1280,125
1280,344
1280,6
1280,395
131,15
131,18
131,173
131,25
131,29
131,33
131,256
131,34
131,37
131,38
131,59
131,212
131,81
131,85
131,234
131,112
131,101
131,113
131,126
131,284
131,133
131,319
131,147
131,152
131,156
131,177
131,196
131,198
131,206
131,290
131,233
131,243
131,200
131,266
131,274
131,356
131,279
131,296
131,297
131,299
131,313
131,312
131,314
131,337
131,338
131,346
131,138
131,350
131,195
131,353
131,238
131,360
131,310
131,377
131,396
131,285
131,51
131,259
131,135
131,24
131,23
131,306
131,307
131,48
131,207
131,222
131,344
1289,2
1289,3
1289,160
1289,18
1289,19
1289,21
1289,23
1289,22
1289,30
1289,28
1289,94
1289,29
1289,32
1289,33
1289,256
1289,37
1289,39
1289,42
1289,248
1289,59
1289,62
1289,77
1289,212
1289,78
1289,148
1289,80
1289,81
1289,85
1289,93
1289,234
1289,112
1289,124
1289,96
1289,100
1289,101
1289,105
1289,106
1289,107
1289,113
1289,120
1289,123
1289,126
1289,127
1289,129
1289,284
1289,133
1289,136
1289,286
1289,143
1289,147
1289,53
1289,150
1289,156
1289,158
1289,159
1289,163
1289,176
1289,177
1289,64
1289,49
1289,170
1289,175
1289,171
1289,182
1289,194
1289,196
1289,198
1289,199
1289,203
1289,205
1289,207
1289,210
1289,216
1289,225
1289,232
1289,233
1289,242
1289,87
1289,253
1289,200
1289,257
1289,264
1289,265
1289,266
1289,269
1289,273
1289,274
1289,356
1289,279
1289,293
1289,294
1289,297
1289,298
1289,299
1289,278
1289,301
1289,303
1289,308
1289,309
1289,314
1289,315
1289,325
1289,83
1289,338
1289,354
1289,360
1289,361
1289,364
1289,365
1289,368
1289,372
1289,310
1289,377
1289,376
1289,373
1289,379
1289,27
1289,391
1289,392
1289,396
1289,397
1289,117
1289,387
1289,14
1289,285
1289,181
1289,252
1289,348
1289,250
1289,145
1289,118
1289,241
1289,307
1289,371
1289,340
1289,240
1289,109
1289,209
1289,4
1289,357
1289,247
1289,5
1289,48
1289,135
1289,359
1289,288
1289,289
1289,336
1289,183
1289,393
1289,332
1289,73
1289,239
1289,217
1289,351
1289,195
1289,9
1289,214
1289,213
1289,46
1289,128
1289,45
1289,222
1289,331
1289,327
1289,344
1289,6
1289,395
475,3
475,160
475,22
475,33
475,256
475,37
475,42
475,248
475,59
475,212
475,80
475,81
475,85
475,107
475,113
475,123
475,147
475,158
475,177
475,182
475,199
475,216
475,326
475,242
475,257
475,265
475,266
475,273
475,293
475,294
475,297
475,325
475,329
475,330
475,338
475,253
475,372
475,377
475,27
475,236
475,36
475,16
475,241
475,259
475,179
475,214
475,213
475,302
475,228
475,222
1185,3
1185,160
1185,26
1185,28
1185,94
1185,29
1185,33
1185,256
1185,37
1185,42
1185,248
1185,72
1185,80
1185,100
1185,107
1185,113
1185,123
1185,126
1185,319
1185,101
1185,147
1185,53
1185,150
1185,158
1185,165
1185,177
1185,170
1185,182
1185,194
1185,198
1185,205
1185,210
1185,326
1185,242
1185,263
1185,265
1185,266
1185,271
1185,369
1185,273
1185,293
1185,297
1185,278
1185,309
1185,311
1185,378
1185,313
1185,312
1185,314
1185,325
1185,329
1185,338
1185,350
1185,195
1185,372
1185,376
1185,373
1185,396
1185,397
1185,89
1185,48
1185,255
1185,55
1185,241
1185,371
1185,340
1185,259
1185,183
1185,214
1185,213
1185,222
1185,327
63,2
63,3
63,160
63,23
63,33
63,256
63,248
63,80
63,81
63,107
63,113
63,123
63,126
63,319
63,101
63,147
63,37
63,150
63,158
63,177
63,169
63,175
63,171
63,195
63,198
63,290
63,210
63,215
63,257
63,266
63,273
63,293
63,299
63,314
63,352
63,353
63,238
63,337
63,137
63,379
63,396
63,117
63,220
63,371
63,340
63,240
63,109
63,148
63,209
63,1
63,222
1194,67
1194,152
1194,216
1194,225
1194,87
1194,253
1194,368
1194,258
216,17
216,293
553,7
553,20
553,22
553,25
553,26
553,29
553,32
553,33
553,256
553,34
553,37
553,38
553,39
553,40
553,42
553,248
553,59
553,62
553,69
553,72
553,76
553,77
553,212
553,80
553,85
553,90
553,234
553,112
553,124
553,101
553,104
553,108
553,126
553,131
553,284
553,133
553,134
553,136
553,286
553,319
553,143
553,53
553,157
553,158
553,163
553,166
553,176
553,64
553,66
553,168
553,170
553,175
553,171
553,182
553,186
553,187
553,193
553,195
553,198
553,199
553,207
553,290
553,210
553,216
553,272
553,230
553,233
553,242
553,243
553,246
553,263
553,260
553,261
553,10
553,265
553,266
553,269
553,273
553,274
553,356
553,275
553,281
553,293
553,296
553,297
553,298
553,308
553,309
553,314
553,316
553,325
553,330
553,334
553,83
553,340
553,345
553,348
553,252
553,70
553,353
553,113
553,238
553,337
553,354
553,360
553,361
553,362
553,368
553,137
553,310
553,376
553,373
553,379
553,382
553,381
553,27
553,396
553,398
553,397
553,117
553,73
553,61
553,349
553,99
553,251
553,11
553,305
553,322
553,285
553,68
553,250
553,365
553,220
553,184
553,237
553,55
553,219
553,103
553,118
553,253
553,241
553,307
553,371
553,211
553,244
553,5
553,135
553,336
553,323
553,116
553,24
553,23
553,2
553,321
553,56
553,239
553,217
553,146
553,214
553,213
553,46
553,12
553,380
553,328
132,2
132,3
132,160
132,23
132,22
132,28
132,94
132,29
132,33
132,256
132,37
132,42
132,248
132,270
132,62
132,72
132,212
132,80
132,81
132,85
132,96
132,100
132,101
132,107
132,113
132,120
132,123
132,126
132,319
132,142
132,147
132,53
132,161
132,158
132,177
132,64
132,65
132,186
132,187
132,194
132,195
132,198
132,199
132,203
132,205
132,206
132,207
132,210
132,326
132,233
132,242
132,264
132,265
132,266
132,273
132,279
132,293
132,294
132,303
132,309
132,314
132,338
132,348
132,352
132,354
132,360
132,137
132,372
132,377
132,27
132,396
132,397
132,399
132,117
132,73
132,285
132,89
132,48
132,341
132,55
132,36
132,118
132,172
132,241
132,371
132,340
132,240
132,109
132,148
132,209
132,4
132,336
132,47
132,201
132,52
132,214
132,213
132,298
132,302
132,228
132,222
132,344
296,2
296,3
296,160
296,33
296,256
296,37
296,42
296,248
296,212
296,80
296,81
296,124
296,102
296,107
296,113
296,120
296,123
296,132
296,286
296,319
296,101
296,150
296,156
296,157
296,158
296,159
296,177
296,64
296,169
296,203
296,207
296,257
296,266
296,273
296,293
296,314
296,253
296,368
296,379
296,27
296,396
296,117
296,118
296,241
296,371
296,340
296,94
296,1
296,179
296,183
296,214
296,213
296,222
1062,3
1062,160
1062,17
1062,20
1062,22
1062,28
1062,94
1062,29
1062,37
1062,248
1062,57
1062,59
1062,267
1062,212
1062,78
1062,148
1062,79
1062,80
1062,81
1062,234
1062,112
1062,96
1062,98
1062,107
1062,108
1062,113
1062,120
1062,123
1062,126
1062,127
1062,134
1062,319
1062,101
1062,143
1062,53
1062,157
1062,158
1062,163
1062,164
1062,176
1062,177
1062,64
1062,193
1062,194
1062,195
1062,198
1062,199
1062,206
1062,207
1062,290
1062,210
1062,216
1062,224
1062,233
1062,242
1062,260
1062,266
1062,273
1062,274
1062,356
1062,296
1062,299
1062,301
1062,330
1062,333
1062,338
1062,340
1062,345
1062,350
1062,353
1062,238
1062,337
1062,354
1062,364
1062,368
1062,310
1062,374
1062,377
1062,376
1062,373
1062,379
1062,27
1062,391
1062,392
1062,396
1062,397
1062,117
1062,375
1062,73
1062,14
1062,388
1062,155
1062,262
1062,236
1062,255
1062,72
1062,16
1062,241
1062,371
1062,240
1062,109
1062,209
1062,357
1062,247
1062,139
1062,48
1062,135
1062,197
1062,56
1062,84
1062,146
1062,201
1062,52
1062,214
1062,213
1062,222
1062,315
1062,344
1062,328
1062,395
1118,104
1118,314
1118,137
1118,118
1118,341
678,3
678,160
678,15
678,18
678,22
678,25
678,26
678,28
678,94
678,29
678,33
678,256
678,34
678,37
678,38
678,248
678,57
678,60
678,67
678,72
678,74
678,78
678,148
678,80
678,81
678,85
678,101
678,105
678,102
678,107
678,113
678,120
678,123
678,126
678,366
678,138
678,319
678,143
678,147
678,53
678,152
678,158
678,164
678,167
678,177
678,64
678,65
678,182
678,125
678,193
678,196
678,198
678,204
678,206
678,207
678,290
678,210
678,225
678,88
678,253
678,232
678,184
678,242
678,87
678,261
678,10
678,266
678,268
678,273
678,274
678,356
678,279
678,281
678,287
678,296
678,297
678,298
678,299
678,278
678,311
678,378
678,313
678,312
678,314
678,325
678,330
678,346
678,348
678,70
678,353
678,238
678,337
678,354
678,360
678,364
678,365
678,137
678,310
678,376
678,373
678,379
678,27
678,384
678,391
678,396
678,117
678,180
678,285
678,250
678,51
678,155
678,255
678,36
678,16
678,172
678,241
678,371
678,340
678,240
678,109
678,209
678,259
678,4
678,106
678,135
678,359
678,288
678,289
678,183
678,393
678,306
678,307
678,239
678,146
678,48
678,351
678,195
678,46
678,128
678,343
678,302
678,228
678,222
678,208
678,331
678,265
678,344
678,149
1180,3
1180,160
1180,7
1180,23
1180,22
1180,25
1180,26
1180,28
1180,94
1180,29
1180,32
1180,33
1180,256
1180,34
1180,37
1180,38
1180,40
1180,42
1180,248
1180,54
1180,57
1180,60
1180,59
1180,67
1180,72
1180,212
1180,79
1180,80
1180,81
1180,85
1180,91
1180,92
1180,43
1180,101
1180,107
1180,113
1180,120
1180,123
1180,126
1180,127
1180,129
1180,131
1180,284
1180,133
1180,134
1180,319
1180,143
1180,147
1180,53
1180,150
1180,152
1180,156
1180,157
1180,161
1180,158
1180,166
1180,177
1180,64
1180,66
1180,170
1180,193
1180,195
1180,196
1180,198
1180,199
1180,202
1180,204
1180,205
1180,207
1180,290
1180,210
1180,35
1180,291
1180,326
1180,88
1180,253
1180,294
1180,184
1180,242
1180,243
1180,87
1180,200
1180,153
1180,261
1180,10
1180,266
1180,273
1180,274
1180,356
1180,292
1180,293
1180,296
1180,299
1180,278
1180,301
1180,309
1180,314
1180,318
1180,383
1180,325
1180,329
1180,330
1180,338
1180,340
1180,342
1180,353
1180,238
1180,337
1180,354
1180,360
1180,364
1180,137
1180,372
1180,310
1180,377
1180,376
1180,373
1180,379
1180,382
1180,381
1180,27
1180,391
1180,395
1180,396
1180,117
1180,285
1180,181
1180,250
1180,255
1180,118
1180,172
1180,241
1180,371
1180,223
1180,240
1180,109
1180,148
1180,209
1180,259
1180,211
1180,1
1180,52
1180,48
1180,179
1180,106
1180,135
1180,336
1180,183
1180,100
1180,2
1180,218
1180,217
1180,332
1180,73
1180,56
1180,50
1180,146
1180,394
1180,351
1180,201
1180,214
1180,213
1180,46
1180,128
1180,222
1180,327
1180,344
1180,6
109,248
109,57
109,113
109,126
109,319
109,101
109,53
109,158
109,177
109,64
109,194
109,198
109,207
109,210
109,266
109,273
109,314
109,317
109,354
109,27
109,396
109,220
109,241
109,371
109,340
109,189
109,245
109,222
1333,2
1333,3
1333,160
1333,15
1333,18
1333,23
1333,22
1333,26
1333,28
1333,94
1333,29
1333,32
1333,33
1333,256
1333,34
1333,37
1333,40
1333,42
1333,248
1333,75
1333,54
1333,60
1333,270
1333,62
1333,267
1333,72
1333,212
1333,78
1333,148
1333,79
1333,80
1333,81
1333,85
1333,124
1333,96
1333,100
1333,101
1333,107
1333,113
1333,120
1333,123
1333,126
1333,284
1333,286
1333,319
1333,143
1333,147
1333,53
1333,152
1333,156
1333,161
1333,158
1333,177
1333,64
1333,170
1333,190
1333,195
1333,196
1333,198
1333,199
1333,202
1333,203
1333,205
1333,207
1333,210
1333,215
1333,216
1333,222
1333,326
1333,231
1333,233
1333,242
1333,87
1333,253
1333,257
1333,265
1333,266
1333,269
1333,273
1333,279
1333,282
1333,335
1333,291
1333,293
1333,294
1333,296
1333,298
1333,299
1333,308
1333,313
1333,312
1333,314
1333,325
1333,83
1333,337
1333,343
1333,348
1333,352
1333,353
1333,238
1333,354
1333,358
1333,360
1333,368
1333,137
1333,372
1333,310
1333,377
1333,376
1333,373
1333,379
1333,27
1333,391
1333,396
1333,398
1333,397
1333,117
1333,73
1333,14
1333,285
1333,68
1333,51
1333,220
1333,255
1333,55
1333,145
1333,241
1333,371
1333,340
1333,223
1333,240
1333,109
1333,209
1333,259
1333,1
1333,4
1333,48
1333,359
1333,288
1333,289
1333,324
1333,393
1333,38
1333,218
1333,217
1333,332
1333,258
1333,56
1333,351
1333,214
1333,213
1333,46
1333,128
1333,327
1333,344
170,18
170,21
170,25
170,32
170,33
170,256
170,37
170,38
170,42
170,248
170,57
170,59
170,72
170,212
170,79
170,80
170,85
170,234
170,112
170,101
170,107
170,108
170,113
170,120
170,123
170,126
170,134
170,286
170,319
170,143
170,147
170,150
170,158
170,177
170,64
170,198
170,199
170,202
170,207
170,210
170,224
170,116
170,242
170,200
170,264
170,265
170,266
170,273
170,274
170,356
170,280
170,293
170,294
170,296
170,299
170,301
170,314
170,330
170,338
170,253
170,354
170,364
170,368
170,137
170,310
170,376
170,373
170,379
170,27
170,391
170,396
170,117
170,14
170,305
170,285
170,236
170,145
170,227
170,241
170,371
170,340
170,240
170,109
170,148
170,209
170,259
170,94
170,1
170,4
170,244
170,144
170,71
170,135
170,183
170,393
170,321
170,56
170,50
170,394
170,395
170,214
170,213
170,46
170,128
170,302
170,228
170,222
170,331
170,289
170,12
170,344
170,6
730,31
730,32
730,37
730,77
730,79
730,113
730,114
730,344
730,319
730,101
730,143
730,147
730,177
730,64
730,163
730,198
730,207
730,210
730,231
730,293
730,295
730,296
730,314
730,353
730,238
730,337
730,354
730,137
730,27
730,117
730,305
730,144
730,393
730,227
730,158
730,56
730,146
730,347
730,6
730,395
24,3
24,160
24,7
24,18
24,19
24,21
24,23
24,22
24,25
24,26
24,28
24,94
24,29
24,33
24,256
24,34
24,37
24,38
24,42
24,248
24,57
24,59
24,267
24,72
24,76
24,212
24,78
24,148
24,81
24,93
24,234
24,112
24,124
24,100
24,105
24,106
24,107
24,108
24,113
24,120
24,123
24,126
24,130
24,131
24,133
24,134
24,136
24,286
24,319
24,101
24,53
24,150
24,156
24,157
24,158
24,159
24,166
24,176
24,177
24,65
24,168
24,170
24,175
24,171
24,182
24,191
24,194
24,198
24,199
24,202
24,206
24,207
24,290
24,210
24,216
24,272
24,326
24,230
24,88
24,253
24,233
24,243
24,246
24,249
24,263
24,261
24,10
24,266
24,274
24,356
24,275
24,281
24,293
24,296
24,297
24,299
24,301
24,303
24,309
24,311
24,378
24,314
24,315
24,316
24,330
24,83
24,337
24,333
24,350
24,195
24,353
24,238
24,354
24,358
24,360
24,361
24,364
24,368
24,310
24,374
24,377
24,379
24,382
24,381
24,391
24,396
24,398
24,397
24,117
24,73
24,14
24,305
24,285
24,252
24,348
24,250
24,89
24,48
24,8
24,221
24,236
24,304
24,45
24,103
24,322
24,36
24,16
24,118
24,241
24,307
24,371
24,340
24,240
24,109
24,209
24,259
24,254
24,211
24,357
24,247
24,5
24,135
24,323
24,2
24,321
24,197
24,239
24,146
24,86
24,85
24,201
24,52
24,222
24,344
24,6
24,395
1097,3
1097,160
1097,17
1097,21
1097,23
1097,22
1097,26
1097,29
1097,31
1097,32
1097,33
1097,256
1097,37
1097,40
1097,42
1097,248
1097,57
1097,60
1097,72
1097,77
1097,212
1097,78
1097,148
1097,81
1097,85
1097,100
1097,107
1097,113
1097,114
1097,344
1097,119
1097,291
1097,121
1097,123
1097,126
1097,127
1097,319
1097,101
1097,53
1097,176
1097,177
1097,63
1097,41
1097,64
1097,170
1097,194
1097,196
1097,198
1097,199
1097,202
1097,203
1097,204
1097,205
1097,207
1097,290
1097,225
1097,230
1097,232
1097,87
1097,253
1097,261
1097,10
1097,266
1097,274
1097,356
1097,280
1097,287
1097,293
1097,299
1097,303
1097,308
1097,314
1097,316
1097,318
1097,383
1097,328
1097,330
1097,83
1097,337
1097,340
1097,353
1097,238
1097,354
1097,360
1097,364
1097,368
1097,137
1097,374
1097,377
1097,376
1097,373
1097,379
1097,389
1097,390
1097,391
1097,396
1097,375
1097,73
1097,387
1097,349
1097,99
1097,14
1097,251
1097,11
1097,285
1097,181
1097,95
1097,220
1097,219
1097,304
1097,45
1097,36
1097,16
1097,240
1097,109
1097,209
1097,259
1097,254
1097,141
1097,24
1097,393
1097,2
1097,332
1097,56
1097,277
1097,278
1097,351
1097,195
1097,222
1097,208
848,3
848,160
848,26
848,37
848,41
848,248
848,60
848,72
848,107
848,113
848,126
848,319
848,101
848,147
848,158
848,177
848,64
848,193
848,198
848,326
848,261
848,10
848,266
848,273
848,299
848,314
848,340
848,353
848,238
848,337
848,360
848,379
848,391
848,396
848,285
848,36
848,241
848,371
848,135
848,56
848,222
848,344
806,23
806,32
806,60
806,113
806,319
806,101
806,152
806,64
806,207
806,210
806,242
806,303
806,253
806,354
806,137
806,379
806,27
806,399
806,220
806,371
806,340
806,24
806,56
389,3
389,160
389,25
389,26
389,29
389,32
389,33
389,256
389,37
389,41
389,42
389,72
389,107
389,113
389,126
389,284
389,319
389,101
389,177
389,63
389,65
389,199
389,216
389,261
389,10
389,266
389,293
389,296
389,299
389,70
389,350
389,195
389,353
389,238
389,337
389,377
389,389
389,390
389,387
389,285
389,250
389,8
389,221
389,184
389,237
389,56
389,86
389,85
389,222
669,3
669,160
669,18
669,23
669,22
669,26
669,28
669,94
669,29
669,33
669,256
669,37
669,42
669,248
669,59
669,67
669,72
669,80
669,81
669,100
669,106
669,107
669,113
669,123
669,126
669,127
669,284
669,132
669,147
669,150
669,161
669,158
669,177
669,41
669,64
669,191
669,193
669,194
669,198
669,199
669,202
669,204
669,215
669,233
669,261
669,10
669,266
669,269
669,273
669,274
669,356
669,293
669,297
669,299
669,278
669,314
669,330
669,364
669,376
669,373
669,391
669,395
669,396
669,397
669,387
669,68
669,220
669,184
669,237
669,255
669,55
669,219
669,304
669,45
669,241
669,240
669,109
669,148
669,209
669,259
669,211
669,135
669,183
669,56
669,154
669,351
669,195
669,102
669,222
669,2
669,206
669,27
669,36
669,16
669,371
669,340
669,1
669,47
669,189
669,245
611,13
611,20
611,21
611,22
611,32
611,33
611,256
611,38
611,248
611,57
611,212
611,78
611,148
611,79
611,80
611,234
611,112
611,96
611,97
611,98
611,107
611,113
611,121
611,126
611,127
611,284
611,132
611,134
611,161
611,319
611,101
611,140
611,143
611,147
611,37
611,53
611,156
611,158
611,167
611,64
611,65
611,49
611,205
611,207
611,290
611,326
611,231
611,233
611,58
611,242
611,246
611,249
611,264
611,265
611,266
611,273
611,283
611,296
611,299
611,333
611,253
611,348
611,354
611,358
611,364
611,368
611,372
611,310
611,374
611,376
611,373
611,27
611,391
611,398
611,397
611,117
611,375
611,14
611,251
611,11
611,68
611,252
611,172
611,241
611,259
611,211
611,1
611,135
611,183
611,151
611,154
611,116
611,393
611,272
611,128
611,258
611,331
611,315
611,344
587,23
587,113
587,319
587,101
587,53
587,177
587,198
587,266
587,273
587,220
1243,3
1243,160
1243,18
1243,37
1243,107
1243,319
1243,101
1243,158
1243,177
1243,314
1243,371
1243,340
721,37
721,42
721,60
721,72
721,212
721,85
721,90
721,96
721,106
721,107
721,108
721,113
721,114
721,344
721,126
721,127
721,134
721,319
721,101
721,53
721,177
721,63
721,66
721,170
721,188
721,198
721,199
721,205
721,207
721,266
721,293
721,299
721,300
721,314
721,316
721,83
721,253
721,350
721,195
721,353
721,238
721,337
721,354
721,361
721,374
721,377
721,396
721,73
721,387
721,61
721,240
721,109
721,148
721,209
721,14
721,200
721,56
441,26
441,101
441,87
441,253
441,361
1316,3
1316,160
1316,15
1316,17
1316,18
1316,21
1316,22
1316,30
1316,173
1316,26
1316,28
1316,94
1316,29
1316,32
1316,33
1316,256
1316,34
1316,37
1316,39
1316,40
1316,42
1316,248
1316,54
1316,69
1316,72
1316,74
1316,77
1316,212
1316,78
1316,148
1316,79
1316,80
1316,81
1316,85
1316,90
1316,93
1316,234
1316,112
1316,124
1316,97
1316,100
1316,105
1316,102
1316,104
1316,107
1316,108
1316,113
1316,120
1316,122
1316,123
1316,126
1316,127
1316,129
1316,130
1316,131
1316,284
1316,132
1316,133
1316,366
1316,134
1316,138
1316,286
1316,319
1316,101
1316,140
1316,143
1316,53
1316,150
1316,152
1316,157
1316,158
1316,159
1316,162
1316,164
1316,165
1316,176
1316,177
1316,63
1316,64
1316,66
1316,168
1316,170
1316,174
1316,182
1316,186
1316,191
1316,192
1316,193
1316,194
1316,196
1316,198
1316,199
1316,202
1316,203
1316,204
1316,205
1316,206
1316,207
1316,290
1316,210
1316,215
1316,216
1316,225
1316,226
1316,326
1316,88
1316,253
1316,233
1316,184
1316,242
1316,243
1316,249
1316,200
1316,263
1316,260
1316,261
1316,10
1316,266
1316,273
1316,275
1316,283
1316,287
1316,293
1316,296
1316,297
1316,298
1316,299
1316,278
1316,300
1316,301
1316,303
1316,308
1316,309
1316,313
1316,312
1316,314
1316,315
1316,317
1316,316
1316,318
1316,383
1316,330
1316,334
1316,83
1316,338
1316,340
1316,346
1316,348
1316,70
1316,350
1316,195
1316,353
1316,238
1316,337
1316,354
1316,360
1316,361
1316,364
1316,368
1316,137
1316,374
1316,377
1316,376
1316,373
1316,379
1316,27
1316,389
1316,390
1316,391
1316,396
1316,117
1316,375
1316,73
1316,180
1316,387
1316,14
1316,305
1316,285
1316,181
1316,252
1316,51
1316,89
1316,48
1316,365
1316,220
1316,327
1316,236
1316,55
1316,145
1316,219
1316,304
1316,45
1316,36
1316,16
1316,339
1316,118
1316,237
1316,241
1316,307
1316,371
1316,240
1316,109
1316,209
1316,259
1316,71
1316,5
1316,139
1316,179
1316,135
1316,359
1316,288
1316,289
1316,336
1316,141
1316,388
1316,323
1316,183
1316,47
1316,116
1316,24
1316,23
1316,393
1316,306
1316,2
1316,218
1316,217
1316,321
1316,56
1316,277
1316,239
1316,146
1316,394
1316,395
1316,86
1316,115
1316,201
1316,52
1316,214
1316,213
1316,46
1316,128
1316,222
1316,255
1316,178
1316,12
1316,344
1316,380
1316,6
956,15
956,22
956,26
956,33
956,256
956,34
956,37
956,42
956,85
956,105
956,113
956,133
956,319
956,101
956,53
956,177
956,63
956,196
956,206
956,207
956,225
956,326
956,232
956,233
956,279
956,298
956,360
956,384
956,180
956,259
956,24
956,23
956,199
956,327
956,325
331,3
331,160
331,23
331,26
331,33
331,256
331,37
331,42
331,248
331,57
331,59
331,212
331,78
331,148
331,81
331,85
331,107
331,113
331,120
331,123
331,126
331,284
331,138
331,319
331,101
331,143
331,150
331,158
331,176
331,177
331,195
331,198
331,199
331,216
331,242
331,266
331,273
331,293
331,296
331,301
331,314
331,330
331,338
331,252
331,70
331,350
331,353
331,238
331,337
331,354
331,377
331,376
331,373
331,382
331,381
331,27
331,396
331,398
331,117
331,375
331,285
331,348
331,8
331,221
331,36
331,16
331,118
331,371
331,340
331,43
331,357
331,247
331,135
331,116
331,393
331,146
331,394
331,395
331,86
331,214
331,213
331,222
331,344
331,6
1191,0
1191,3
1191,40
1191,72
1191,107
1191,126
1191,158
1191,177
1191,64
1191,65
1191,199
1191,206
1191,261
1191,10
1191,266
1191,273
1191,317
1191,354
1191,27
1191,389
1191,396
1191,388
1191,341
1191,241
1191,371
1191,340
1191,90
1191,295
1191,56
1191,189
1191,245
1191,328
1079,2
1079,3
1079,160
1079,21
1079,23
1079,22
1079,26
1079,28
1079,94
1079,33
1079,256
1079,37
1079,42
1079,248
1079,54
1079,69
1079,267
1079,72
1079,76
1079,212
1079,78
1079,148
1079,81
1079,82
1079,85
1079,124
1079,96
1079,100
1079,105
1079,102
1079,107
1079,113
1079,126
1079,127
1079,129
1079,134
1079,319
1079,101
1079,147
1079,53
1079,150
1079,152
1079,158
1079,177
1079,170
1079,175
1079,171
1079,194
1079,196
1079,198
1079,202
1079,204
1079,206
1079,207
1079,242
1079,265
1079,266
1079,273
1079,279
1079,293
1079,294
1079,301
1079,309
1079,311
1079,378
1079,313
1079,312
1079,314
1079,330
1079,253
1079,307
1079,353
1079,238
1079,337
1079,364
1079,368
1079,372
1079,310
1079,376
1079,373
1079,379
1079,27
1079,391
1079,396
1079,398
1079,397
1079,117
1079,285
1079,250
1079,151
1079,36
1079,241
1079,371
1079,340
1079,240
1079,109
1079,209
1079,259
1079,4
1079,111
1079,244
1079,5
1079,1
1079,217
1079,189
1079,245
1079,351
1079,195
1079,214
1079,213
1079,46
1079,128
1079,302
1079,228
1079,222
1079,331
1079,12
162,18
162,23
162,28
162,94
162,78
162,148
