drug_idx,symptom_idx
347,730
347,4813
347,2771
347,1876
347,2982
347,2998
347,2997
347,3087
347,5750
347,585
347,5007
347,3798
347,5280
352,258
352,332
352,387
352,528
352,3547
352,847
352,900
352,954
352,1146
352,1401
352,1405
352,3309
352,1714
352,1597
352,1669
352,1723
352,1795
352,5648
352,2002
352,2021
352,4806
352,1612
352,2074
352,2085
352,2150
352,2161
352,2347
352,2351
352,337
352,2557
352,2581
352,1035
352,2767
352,2793
352,2797
352,2864
352,4089
352,2926
352,3160
352,3497
352,3718
352,3733
352,114
352,3799
352,3850
352,3852
352,5523
352,4073
352,4181
352,4217
352,4667
352,4665
352,1415
352,5364
352,6093
352,5463
352,3386
352,5155
352,5483
352,5600
352,5685
352,5806
352,5783
352,336
352,5972
352,6032
352,6072
352,6069
352,1770
352,6116
352,5803
352,1193
352,3734
352,3357
352,1455
352,5800
352,3474
352,4418
352,5752
352,5202
352,3109
352,1557
352,1713
352,354
352,1869
352,36
352,1870
352,2862
352,2006
352,4343
352,1871
352,3476
352,5997
352,5422
352,801
352,2174
352,5148
352,739
352,2725
352,3536
352,5114
352,2614
352,2543
352,1827
352,817
352,806
352,3087
352,3707
352,1975
352,5280
1011,12
1011,19
1011,2363
1011,55
1011,79
1011,3252
1011,171
1011,189
1011,201
1011,226
1011,258
1011,268
1011,271
1011,275
1011,284
1011,2842
1011,285
1011,286
1011,326
1011,332
1011,4761
1011,353
1011,1557
1011,387
1011,405
1011,411
1011,418
1011,468
1011,475
1011,5176
1011,487
1011,496
1011,3704
1011,500
1011,4998
1011,509
1011,528
1011,530
1011,531
1011,537
1011,539
1011,4496
1011,549
1011,551
1011,556
1011,598
1011,606
1011,616
1011,3547
1011,639
1011,1001
1011,692
1011,704
1011,1296
1011,847
1011,856
1011,900
1011,935
1011,936
1011,939
1011,969
1011,985
1011,1009
1011,5196
1011,4044
1011,5881
1011,6043
1011,6048
1011,1023
1011,3825
1011,1064
1011,1070
1011,1108
1011,1125
1011,3850
1011,3137
1011,1136
1011,1146
1011,3805
1011,1158
1011,1162
1011,1164
1011,1171
1011,1184
1011,1202
1011,1207
1011,1218
1011,1301
1011,1312
1011,1315
1011,4633
1011,1331
1011,2980
1011,1357
1011,2169
1011,1395
1011,1401
1011,1405
1011,1444
1011,5732
1011,1466
1011,1510
1011,1519
1011,1522
1011,693
1011,1547
1011,5414
1011,3309
1011,1714
1011,1563
1011,1809
1011,1571
1011,1577
1011,1580
1011,1589
1011,1597
1011,1603
1011,1618
1011,2291
1011,1651
1011,1663
1011,1669
1011,1689
1011,1723
1011,1734
1011,1775
1011,1786
1011,4095
1011,1787
1011,584
1011,1795
1011,1798
1011,1801
1011,1815
1011,1826
1011,1832
1011,1838
1011,1844
1011,1856
1011,3978
1011,1937
1011,1957
1011,1962
1011,1972
1011,1987
1011,2488
1011,2002
1011,2011
1011,3987
1011,4004
1011,4008
1011,4806
1011,1612
1011,2062
1011,2074
1011,2085
1011,2086
1011,2123
1011,5985
1011,2161
1011,2133
1011,2135
1011,2136
1011,841
1011,2207
1011,2218
1011,2233
1011,2295
1011,2294
1011,2332
1011,2338
1011,2376
1011,2347
1011,2351
1011,2424
1011,2428
1011,2436
1011,2439
1011,2447
1011,2448
1011,2454
1011,2466
1011,2470
1011,2475
1011,2490
1011,2505
1011,2506
1011,2553
1011,924
1011,2557
1011,2581
1011,1032
1011,717
1011,1035
1011,1059
1011,1037
1011,1039
1011,2512
1011,2521
1011,2610
1011,2536
1011,2537
1011,2525
1011,2649
1011,2673
1011,2679
1011,2686
1011,2691
1011,2694
1011,2705
1011,2723
1011,2737
1011,2781
1011,2744
1011,2748
1011,2750
1011,2756
1011,2765
1011,2767
1011,2769
1011,2773
1011,2776
1011,2793
1011,2797
1011,4729
1011,2805
1011,5026
1011,2819
1011,2827
1011,2834
1011,2848
1011,2858
1011,2863
1011,2864
1011,2876
1011,2882
1011,4089
1011,839
1011,2887
1011,2889
1011,2904
1011,2905
1011,2926
1011,2962
1011,3311
1011,3004
1011,3127
1011,3128
1011,3154
1011,3160
1011,3176
1011,3177
1011,504
1011,3206
1011,3209
1011,3219
1011,1002
1011,3837
1011,4892
1011,4506
1011,1363
1011,3241
1011,3244
1011,3267
1011,3273
1011,3270
1011,3283
1011,4735
1011,1473
1011,3690
1011,3293
1011,3296
1011,3299
1011,3303
1011,3305
1011,3306
1011,5869
1011,3406
1011,3425
1011,3438
1011,3437
1011,3485
1011,916
1011,3497
1011,3514
1011,3508
1011,3524
1011,3537
1011,3538
1011,3541
1011,3580
1011,3605
1011,3609
1011,3645
1011,3671
1011,1471
1011,2806
1011,2890
1011,3686
1011,3691
1011,3674
1011,3745
1011,2287
1011,3718
1011,3719
1011,3724
1011,3726
1011,3733
1011,114
1011,3740
1011,3750
1011,3761
1011,3772
1011,3798
1011,3799
1011,3824
1011,3832
1011,3841
1011,3843
1011,3852
1011,5523
1011,3857
1011,3858
1011,3878
1011,3879
1011,3882
1011,3898
1011,3934
1011,820
1011,3908
1011,3944
1011,3945
1011,4020
1011,4031
1011,2913
1011,4038
1011,4068
1011,4069
1011,4105
1011,4109
1011,4123
1011,4124
1011,4135
1011,4152
1011,4158
1011,4174
1011,4181
1011,4185
1011,4192
1011,4200
1011,4210
1011,4043
1011,2919
1011,4238
1011,4217
1011,4288
1011,4305
1011,4306
1011,57
1011,5628
1011,4330
1011,4375
1011,4377
1011,4392
1011,4399
1011,4466
1011,4467
1011,4483
1011,4485
1011,4508
1011,4527
1011,5824
1011,5439
1011,4651
1011,3828
1011,4678
1011,4697
1011,4712
1011,4722
1011,1925
1011,4724
1011,1428
1011,4765
1011,5915
1011,2619
1011,4773
1011,4783
1011,2741
1011,4838
1011,352
1011,4871
1011,4891
1011,4957
1011,4960
1011,4963
1011,4964
1011,4966
1011,4987
1011,4995
1011,5001
1011,5033
1011,5034
1011,5054
1011,5059
1011,5073
1011,1415
1011,5155
1011,5165
1011,5029
1011,5185
1011,5202
1011,5219
1011,5217
1011,5234
1011,5264
1011,5292
1011,5323
1011,5325
1011,5364
1011,2021
1011,2327
1011,5375
1011,413
1011,5733
1011,3644
1011,1145
1011,5395
1011,6093
1011,5424
1011,1340
1011,5425
1011,5450
1011,5463
1011,3386
1011,5483
1011,5184
1011,5441
1011,5522
1011,5543
1011,5551
1011,5560
1011,5566
1011,5576
1011,5579
1011,5581
1011,5600
1011,5610
1011,5631
1011,5642
1011,5685
1011,5699
1011,5743
1011,5776
1011,590
1011,5789
1011,5790
1011,4500
1011,5801
1011,5807
1011,1369
1011,2418
1011,5806
1011,5783
1011,5832
1011,5847
1011,5851
1011,5865
1011,5878
1011,5877
1011,5901
1011,336
1011,5908
1011,5922
1011,5963
1011,5968
1011,5972
1011,5982
1011,5996
1011,5990
1011,6032
1011,6072
1011,6069
1011,1770
1011,6116
1011,5803
1011,5828
1011,4354
1011,1115
1011,1932
1011,1193
1011,837
1011,5220
1011,3596
1011,5177
1011,548
1011,476
1011,5958
1011,558
1011,981
1011,2833
1011,5391
1011,1601
1011,203
1011,406
1011,2217
1011,3631
1011,196
1011,4415
1011,4414
1011,4819
1011,3986
1011,2838
1011,2869
1011,2260
1011,4368
1011,2859
1011,1079
1011,4201
1011,6092
1011,1758
1011,898
1011,3600
1011,3806
1011,3707
1011,3935
1011,889
1011,229
1011,2720
1011,281
1011,478
1011,1360
1011,1376
1011,5190
1011,557
1011,1014
1011,2344
1011,1084
1011,1290
1011,1303
1011,1442
1011,1478
1011,746
1011,1484
1011,1481
1011,751
1011,1498
1011,2752
1011,5773
1011,1497
1011,1670
1011,1681
1011,5655
1011,5609
1011,1748
1011,1749
1011,5454
1011,2386
1011,2230
1011,5617
1011,1919
1011,4344
1011,1942
1011,1967
1011,4855
1011,5961
1011,4345
1011,2309
1011,2307
1011,2306
1011,2932
1011,2462
1011,2938
1011,3054
1011,2539
1011,5210
1011,2861
1011,1739
1011,3072
1011,69
1011,3081
1011,3099
1011,3138
1011,3734
1011,3221
1011,4898
1011,3251
1011,2300
1011,3356
1011,2646
1011,3357
1011,3361
1011,3478
1011,3476
1011,3512
1011,3464
1011,3660
1011,3701
1011,3789
1011,5218
1011,5204
1011,5401
1011,1455
1011,654
1011,857
1011,4991
1011,2094
1011,3066
1011,5786
1011,4207
1011,5260
1011,4231
1011,4229
1011,1267
1011,4221
1011,4406
1011,721
1011,1889
1011,1890
1011,4769
1011,5975
1011,1615
1011,2879
1011,2790
1011,4961
1011,5043
1011,5044
1011,515
1011,218
1011,5200
1011,1772
1011,2387
1011,5516
1011,5520
1011,1561
1011,1755
1011,4006
1011,3132
1011,5850
1011,5855
1011,6045
1011,2316
1011,2937
1011,3196
1011,71
1011,3248
1011,4975
1011,6017
1011,5515
1011,5904
1011,2113
1011,39
1011,2070
1011,3157
1011,3474
1011,4418
1011,2013
1011,3314
1011,5752
1011,4656
1011,2572
1011,3692
1011,4688
1011,3456
1011,1693
1011,2920
1011,5812
1011,3709
1011,3698
1011,3775
1011,1188
1011,1181
1011,1309
1011,2965
1011,4845
1011,351
1011,4629
1011,1704
1011,1713
1011,1911
1011,5542
1011,3546
1011,874
1011,873
1011,3515
1011,354
1011,1869
1011,1796
1011,99
1011,36
1011,5999
1011,1726
1011,4924
1011,4726
1011,2042
1011,1141
1011,2090
1011,2097
1011,3964
1011,5341
1011,2966
1011,5813
1011,5814
1011,5741
1011,5539
1011,5460
1011,5549
1011,1328
1011,2006
1011,4969
1011,5106
1011,5959
1011,2077
1011,559
1011,1068
1011,3130
1011,4840
1011,4199
1011,4711
1011,3454
1011,2099
1011,2854
1011,4343
1011,1595
1011,1593
1011,1700
1011,1000
1011,1767
1011,313
1011,312
1011,2328
1011,5997
1011,1602
1011,587
1011,2897
1011,4851
1011,1955
1011,213
1011,4460
1011,3413
1011,5475
1011,4091
1011,4813
1011,2771
1011,1698
1011,869
1011,3917
1011,3914
1011,3234
1011,3877
1011,5830
1011,1004
1011,6094
1011,709
1011,1941
1011,3420
1011,1583
1011,1895
1011,1894
1011,1900
1011,1424
1011,2830
1011,1876
1011,2171
1011,4225
1011,2119
1011,6002
1011,6005
1011,5575
1011,5574
1011,5148
1011,5451
1011,2857
1011,4619
1011,806
1011,4669
1011,4903
1011,1468
1011,2298
1011,615
1011,765
1011,808
1011,4645
1011,4643
1011,2725
1011,3536
1011,1024
1011,892
1011,1027
1011,3411
1011,679
1011,678
1011,5197
1011,5195
1011,2817
1011,824
1011,6081
1011,5555
1011,2998
1011,2997
1011,723
1011,1827
1011,5243
1011,794
1011,5554
1011,4396
1011,3269
1011,6000
1011,4353
1011,3365
1011,1060
1011,1137
1011,3087
1011,3710
1011,261
1011,4132
1011,4931
1011,4689
1011,1249
1011,3550
1011,1805
1011,912
1011,4255
1011,1737
1011,4816
1011,884
1011,4979
1011,502
1011,1452
1011,2335
1011,903
1011,2671
1011,2625
1011,199
1011,5280
1011,37
1011,1870
1011,1134
1011,5876
1011,2896
1011,2901
1011,46
158,387
158,500
158,528
158,530
158,531
158,704
158,707
158,939
158,1165
158,1184
158,1334
158,3798
158,5001
158,2980
158,1387
158,1389
158,1396
158,1401
158,1443
158,1519
158,1522
158,693
158,1603
158,1689
158,1723
158,1806
158,1815
158,1956
158,4806
158,1612
158,2085
158,6018
158,2347
158,2581
158,2705
158,2719
158,2756
158,2797
158,2810
158,2999
158,3154
158,2096
158,3206
158,1525
158,3497
158,3799
158,3850
158,3852
158,5523
158,4181
158,4392
158,4678
158,4966
158,5059
158,5185
158,2016
158,5767
158,5865
158,336
158,5972
158,1770
158,981
158,4414
158,3986
158,1079
158,1392
158,3357
158,2094
158,5200
158,1772
158,3248
158,2113
158,5209
158,5752
158,5202
158,2554
158,982
158,2090
158,2116
158,5813
158,5814
158,2024
158,4752
158,2099
158,3448
158,3452
158,1767
158,5997
158,2047
158,1439
158,2084
158,3245
158,5093
158,2503
158,6002
158,6005
158,1468
158,1466
158,5369
158,4152
158,5694
158,1426
158,1254
158,2093
158,2117
158,1430
158,1434
158,703
158,3153
158,2025
158,3087
158,1383
158,2112
158,3091
158,2111
158,2103
158,2114
158,2102
158,2104
158,1390
158,5280
1250,12
1250,19
1250,2363
1250,207
1250,258
1250,326
1250,387
1250,475
1250,528
1250,939
1250,5673
1250,1184
1250,1405
1250,1466
1250,3309
1250,1714
1250,1669
1250,1723
1250,1732
1250,5280
1250,1806
1250,1815
1250,3978
1250,5648
1250,2002
1250,4806
1250,1612
1250,2161
1250,841
1250,2233
1250,2332
1250,2475
1250,2557
1250,2581
1250,1037
1250,2649
1250,2769
1250,2834
1250,2864
1250,2882
1250,3102
1250,3176
1250,1471
1250,3690
1250,3733
1250,114
1250,3799
1250,4158
1250,4181
1250,4192
1250,4200
1250,4217
1250,4295
1250,4392
1250,4422
1250,4678
1250,4723
1250,4883
1250,4891
1250,1058
1250,5364
1250,2021
1250,1145
1250,5450
1250,2767
1250,5463
1250,3386
1250,5155
1250,5483
1250,5551
1250,5767
1250,5968
1250,5972
1250,6032
1250,1770
1250,558
1250,820
1250,1481
1250,751
1250,3734
1250,515
1250,3456
1250,1693
1250,2169
1250,2920
1250,3709
1250,3704
1250,2633
1250,2006
1250,869
1250,6081
1250,3087
1250,2489
1250,1271
1250,4898
1250,1134
1102,201
1102,284
1102,353
1102,1557
1102,387
1102,537
1102,598
1102,3547
1102,847
1102,900
1102,939
1102,2980
1102,1405
1102,1413
1102,1669
1102,1689
1102,1723
1102,1806
1102,1826
1102,1843
1102,1966
1102,2002
1102,4806
1102,1612
1102,2085
1102,2161
1102,528
1102,2347
1102,2577
1102,2581
1102,1035
1102,2521
1102,2793
1102,2926
1102,2962
1102,3004
1102,3303
1102,3497
1102,3798
1102,3799
1102,3850
1102,3882
1102,3908
1102,3944
1102,4018
1102,4483
1102,4527
1102,5824
1102,4678
1102,5001
1102,1415
1102,5185
1102,5356
1102,5551
1102,5685
1102,4500
1102,5801
1102,5806
1102,5783
1102,5972
1102,6032
1102,6069
1102,558
1102,971
1102,203
1102,3157
1102,3474
1102,5752
1102,5202
1102,2965
1102,24
1102,1713
1102,2668
1102,5997
1102,3837
1102,2370
1102,4119
1102,1997
1102,3420
1102,1424
1102,2298
1102,615
1102,1836
1102,81
1102,2998
1102,2997
1102,723
1102,1827
1102,3087
1102,5280
1099,19
1099,2363
1099,275
1099,332
1099,475
1099,496
1099,3704
1099,528
1099,3547
1099,900
1099,939
1099,2980
1099,1357
1099,2169
1099,1405
1099,1603
1099,1651
1099,1669
1099,1723
1099,1806
1099,4806
1099,1612
1099,2218
1099,2338
1099,2506
1099,2581
1099,754
1099,2521
1099,2649
1099,2793
1099,3004
1099,3176
1099,3838
1099,4892
1099,2806
1099,3745
1099,3705
1099,3744
1099,3742
1099,3750
1099,3799
1099,3850
1099,3901
1099,4152
1099,4192
1099,4217
1099,3878
1099,4392
1099,4667
1099,4665
1099,4678
1099,4995
1099,5001
1099,5185
1099,5551
1099,5807
1099,5832
1099,2634
1099,1478
1099,746
1099,69
1099,3081
1099,3701
1099,3709
1099,3515
1099,2633
1099,3592
1099,2668
1099,3694
1099,1302
1099,1301
1099,5814
1099,2266
1099,1468
1099,1466
1099,1745
1099,3516
1099,5243
1099,3087
1099,2927
444,19
444,2363
444,201
444,207
444,226
444,258
444,312
444,284
444,2842
444,332
444,353
444,1557
444,496
444,3704
444,528
444,598
444,621
444,947
444,1009
444,1184
444,2980
444,1357
444,2169
444,1395
444,1405
444,1466
444,1519
444,1522
444,693
444,1809
444,1612
444,1669
444,1723
444,1779
444,1795
444,1801
444,1806
444,1815
444,1826
444,1838
444,5648
444,2002
444,2011
444,2021
444,3992
444,4004
444,5899
444,4008
444,4806
444,2161
444,841
444,2210
444,2218
444,2233
444,2332
444,2338
444,2351
444,2466
444,2470
444,2506
444,2557
444,2581
444,2521
444,2630
444,2649
444,2679
444,2694
444,2748
444,2767
444,2793
444,2797
444,2827
444,2864
444,3176
444,504
444,4095
444,3268
444,3299
444,3303
444,3508
444,3541
444,4046
444,1471
444,3690
444,2806
444,2287
444,3799
444,3833
444,5707
444,3852
444,5523
444,3919
444,4124
444,4152
444,4192
444,4200
444,4217
444,4386
444,4392
444,4518
444,4524
444,4527
444,5824
444,4678
444,305
444,4680
444,351
444,4838
444,352
444,5001
444,5059
444,5155
444,5185
444,5364
444,2327
444,5375
444,5733
444,3644
444,5483
444,5543
444,5551
444,5600
444,5610
444,5685
444,4500
444,5832
444,5878
444,5877
444,5972
444,6009
444,6032
444,6072
444,6069
444,1770
444,2634
444,203
444,406
444,2217
444,3986
444,2636
444,3600
444,1481
444,751
444,2386
444,2230
444,5617
444,3701
444,4991
444,4406
444,721
444,515
444,218
444,4006
444,3456
444,1693
444,2920
444,3709
444,2965
444,1994
444,24
444,4809
444,3422
444,3420
444,5813
444,5814
444,1604
444,1603
444,3285
444,501
444,500
444,3601
444,2006
444,2010
444,1814
444,2395
444,2343
444,5997
444,4416
444,4418
444,1955
444,12
444,4813
444,5015
444,1193
444,2119
444,532
444,531
444,2725
444,3536
444,5452
444,2817
444,824
444,2998
444,2997
444,5243
444,1406
444,5127
444,761
444,3087
444,3651
444,4255
444,199
444,5280
444,46
444,6005
896,19
896,2363
896,258
896,332
896,496
896,3704
896,500
896,528
896,598
896,3547
896,939
896,1184
896,1466
896,1669
896,1723
896,1806
896,4806
896,1612
896,2161
896,2338
896,2581
896,2521
896,2756
896,2765
896,2773
896,2811
896,817
896,4892
896,3799
896,4152
896,4392
896,4678
896,4995
896,5001
896,5185
896,5483
896,5767
896,5807
896,5832
896,5972
896,6032
896,3986
896,1478
896,746
896,857
896,3474
896,3709
896,751
896,3007
896,3005
896,5666
896,2119
896,3003
896,3081
896,2817
896,824
896,666
896,730
896,3087
517,19
517,2363
517,332
517,353
517,1557
517,578
517,1401
517,1651
517,1669
517,1723
517,1743
517,4806
517,1612
517,2161
517,528
517,841
517,2218
517,2332
517,2376
517,2347
517,624
517,2581
517,1035
517,2537
517,2525
517,2756
517,2765
517,2773
517,2793
517,2811
517,817
517,2816
517,903
517,2926
517,2999
517,3096
517,1002
517,3837
517,3342
517,3343
517,3733
517,114
517,3750
517,3799
517,3850
517,3882
517,4035
517,4106
517,4678
517,4995
517,5364
517,2021
517,5806
517,5783
517,6032
517,515
517,218
517,3474
517,5752
517,5202
517,3709
517,3704
517,961
517,3345
517,4221
517,4829
517,3336
517,739
517,2772
517,2157
517,3383
988,19
988,2363
988,275
988,496
988,3704
988,528
988,598
988,1357
988,2169
988,1405
988,1669
988,1723
988,1806
988,4806
988,1612
988,2161
988,2581
988,2649
988,2793
988,2827
988,3004
988,3176
988,4892
988,3745
988,3744
988,3742
988,3750
988,3798
988,3799
988,4158
988,4678
988,4995
988,3690
988,5832
988,2634
988,3109
988,3456
988,1693
988,2920
988,3709
988,10
988,3515
988,2006
988,1302
988,1301
988,2266
988,3516
988,3087
988,2927
22,284
22,475
22,3547
22,1184
22,2980
22,1401
22,1405
22,1413
22,1466
22,5414
22,1669
22,1806
22,1815
22,3978
22,4806
22,1612
22,2161
22,528
22,841
22,2271
22,3669
22,2347
22,1035
22,1037
22,2521
22,2756
22,2765
22,2776
22,2797
22,2811
22,817
22,2858
22,3441
22,3497
22,3733
22,114
22,3798
22,3908
22,5767
22,4500
22,5807
22,5806
22,5783
22,336
22,6032
22,2869
22,3734
22,4406
22,721
22,515
22,218
22,3196
22,5752
22,5202
22,3709
22,3704
22,1693
22,2677
22,1181
22,2499
22,2230
22,2725
22,3536
22,1054
22,2998
22,2997
22,4590
22,794
22,3087
22,2989
22,4483
649,332
649,528
649,549
649,1401
649,1405
649,1669
649,1689
649,1723
649,1815
649,1972
649,4806
649,1612
649,2085
649,2161
649,2347
649,2581
649,1035
649,2882
649,3497
649,1471
649,3690
649,3799
649,3850
649,4181
649,5439
649,4678
649,5166
649,5463
649,3386
649,5155
649,2016
649,5832
649,336
649,5972
649,1481
649,751
649,5961
649,1889
649,3474
649,5752
649,5202
649,3456
649,1693
649,2169
649,2920
649,5997
649,869
649,2817
649,824
649,723
649,1827
649,6005
471,12
471,19
471,2363
471,258
471,312
471,284
471,326
471,332
471,353
471,1557
471,387
471,496
471,3704
471,500
471,528
471,549
471,3547
471,715
471,1615
471,900
471,939
471,985
471,5673
471,1184
471,1202
471,1207
471,2980
471,1401
471,1405
471,1413
471,1466
471,1547
471,3309
471,1714
471,1571
471,1612
471,1651
471,1669
471,1723
471,1743
471,1806
471,1815
471,1844
471,1856
471,3978
471,1938
471,1972
471,5648
471,2002
471,4806
471,2085
471,2161
471,841
471,2218
471,2233
471,1043
471,2332
471,2376
471,2347
471,2505
471,2506
471,2581
471,1035
471,1045
471,2512
471,2513
471,2521
471,2608
471,2649
471,2673
471,2691
471,2756
471,2765
471,2767
471,2773
471,2793
471,2797
471,2811
471,817
471,2827
471,2858
471,2882
471,2926
471,2962
471,3160
471,3176
471,3293
471,3299
471,3303
471,3354
471,2672
471,2244
471,916
471,3497
471,3706
471,3733
471,114
471,3799
471,3850
471,3852
471,5523
471,3882
471,4152
471,4181
471,4192
471,4200
471,4217
471,4306
471,4377
471,4667
471,4665
471,4677
471,4678
471,4765
471,5915
471,4891
471,4995
471,5155
471,5215
471,5262
471,3690
471,5325
471,5364
471,2021
471,1145
471,5483
471,5543
471,5551
471,5600
471,5685
471,5707
471,2016
471,5767
471,4500
471,5806
471,5783
471,5832
471,336
471,5972
471,6032
471,6072
471,6069
471,2910
471,1770
471,2634
471,3596
471,5177
471,203
471,4819
471,4201
471,3644
471,5375
471,3600
471,281
471,820
471,1481
471,751
471,1903
471,2755
471,2325
471,3254
471,776
471,3357
471,3701
471,4406
471,721
471,4670
471,5200
471,3196
471,3359
471,5682
471,2527
471,3195
471,3474
471,5752
471,5202
471,4656
471,4812
471,4823
471,2895
471,3709
471,3698
471,3775
471,2554
471,2965
471,1693
471,4809
471,4810
471,5220
471,2090
471,1181
471,4391
471,5204
471,2432
471,100
471,4374
471,2006
471,2668
471,3256
471,5835
471,3496
471,5997
471,4416
471,4418
471,3007
471,3005
471,4460
471,3837
471,4813
471,5367
471,3707
471,4852
471,2551
471,4811
471,1876
471,2298
471,615
471,5584
471,815
471,5267
471,808
471,2725
471,3536
471,5547
471,4710
471,5492
471,1795
471,2514
471,6082
471,2998
471,2997
471,723
471,1827
471,3888
471,3430
471,4589
471,795
471,2459
471,765
471,1477
471,744
471,3695
471,3087
471,4940
471,2346
471,10
471,4228
471,5824
471,3546
471,3550
471,2169
471,1294
471,4816
471,2059
471,2478
471,2475
471,2880
471,2646
471,5280
989,19
989,2363
989,258
989,284
989,353
989,1557
989,387
989,475
989,496
989,3704
989,500
989,528
989,598
989,3547
989,900
989,939
989,969
989,1009
989,1108
989,3805
989,1184
989,2980
989,1395
989,1401
989,1405
989,1466
989,1517
989,1669
989,1723
989,1806
989,1815
989,3978
989,1972
989,4008
989,2085
989,2161
989,841
989,2347
989,2581
989,1035
989,1037
989,1039
989,754
989,2521
989,2691
989,2748
989,2793
989,2834
989,2864
989,2882
989,2926
989,3206
989,3293
989,3303
989,3441
989,3497
989,3524
989,3761
989,3799
989,3824
989,3850
989,3882
989,3900
989,4020
989,4035
989,4158
989,4174
989,4200
989,4217
989,4377
989,4467
989,4483
989,4524
989,4667
989,4665
989,4678
989,4942
989,2341
989,5110
989,5234
989,5375
989,5483
989,5184
989,5551
989,2016
989,5806
989,5783
989,336
989,5972
989,6032
989,6069
989,1770
989,1193
989,2869
989,820
989,2307
989,3889
989,3701
989,857
989,515
989,218
989,5200
989,3474
989,5752
989,5202
989,3827
989,4812
989,751
989,5939
989,3281
989,4840
989,2668
989,1767
989,3656
989,4048
989,3764
989,869
989,3702
989,4221
989,1233
989,5938
989,2817
989,824
989,1873
989,2167
989,2998
989,2997
989,723
989,1827
989,5243
989,721
989,3364
989,1063
989,4047
989,5333
989,3087
989,3042
989,792
989,3707
989,3886
989,5007
989,3798
989,5280
996,1359
996,1638
996,284
996,387
996,496
996,3704
996,528
996,549
996,598
996,3547
996,900
996,939
996,943
996,2980
996,1357
996,2169
996,1401
996,1405
996,1466
996,1571
996,1669
996,1723
996,1815
996,2002
996,4806
996,1612
996,2161
996,841
996,2347
996,2581
996,1035
996,1039
996,2748
996,2750
996,2765
996,2767
996,2769
996,2793
996,2834
996,2858
996,2864
996,3303
996,3441
996,3497
996,3706
996,3798
996,3799
996,3850
996,3882
996,3900
996,4152
996,4158
996,4200
996,4288
996,3878
996,4483
996,4678
996,4722
996,4891
996,4939
996,4942
996,3690
996,5551
996,5685
996,5713
996,5767
996,5807
996,5806
996,5783
996,336
996,5972
996,6032
996,6072
996,6069
996,5803
996,1193
996,3986
996,1564
996,4352
996,3701
996,857
996,218
996,1772
996,3474
996,5752
996,5202
996,3109
996,1557
996,5525
996,751
996,5106
996,2668
996,4460
996,3877
996,3702
996,1601
996,260
996,2167
996,6081
996,2998
996,2997
996,723
996,1827
996,3888
996,5556
996,1913
996,3887
996,2382
996,3087
996,4481
996,5953
996,1917
1105,19
1105,2363
1105,531
1105,1405
1105,1571
1105,1669
1105,2581
1105,2793
1105,3799
1105,3852
1105,5523
1105,6032
1105,6076
1105,3087
870,539
870,4496
870,1136
870,1723
870,1815
870,2351
870,2581
870,1035
870,2537
870,2525
870,2882
870,4367
870,3497
870,3578
870,3850
870,1415
870,5155
870,5551
870,336
870,2539
870,4728
870,1773
870,1181
870,1184
870,869
870,723
406,3547
406,900
406,1136
406,1603
406,1913
406,2021
406,2347
406,2537
406,2525
406,2976
406,916
406,3733
406,114
406,3799
406,3850
406,1145
406,5566
406,5851
406,336
406,3631
406,196
406,3600
406,5752
406,5202
406,5950
406,5556
406,5912
406,5953
406,1917
406,3388
998,12
998,19
998,2363
998,4906
998,5017
998,89
998,578
998,189
998,207
998,226
998,258
998,275
998,284
998,417
998,353
998,1557
998,387
998,411
998,475
998,496
998,3704
998,509
998,528
998,537
998,539
998,4496
998,541
998,487
998,549
998,551
998,556
998,598
998,602
998,618
998,3547
998,1285
998,1296
998,900
998,969
998,3825
998,1009
998,4044
998,1064
998,1108
998,1171
998,1184
998,4473
998,1189
998,3702
998,1208
998,2980
998,1357
998,2169
998,1395
998,1401
998,1405
998,1466
998,1534
998,5414
998,3309
998,1714
998,1809
998,1571
998,1577
998,1612
998,1669
998,1689
998,1723
998,1795
998,1806
998,1815
998,1826
998,1838
998,1844
998,3978
998,1913
998,1938
998,1972
998,2002
998,2011
998,4008
998,4806
998,2085
998,2149
998,2161
998,841
998,2213
998,2216
998,2218
998,2233
998,2295
998,2294
998,2332
998,2338
998,2376
998,2347
998,2351
998,2436
998,2454
998,5675
998,2581
998,1035
998,1059
998,1037
998,754
998,2518
998,2521
998,2608
998,2534
998,2537
998,2525
998,2649
998,2666
998,2673
998,2676
998,2684
998,4048
998,2686
998,2694
998,2748
998,2750
998,2756
998,2765
998,2769
998,2773
998,2776
998,2793
998,2797
998,4729
998,2811
998,817
998,2827
998,2834
998,2858
998,2864
998,2882
998,4089
998,2926
998,2999
998,3163
998,3176
998,1002
998,3837
998,4892
998,3236
998,3084
998,3303
998,3347
998,3380
998,916
998,3497
998,3508
998,3523
998,3524
998,3541
998,3560
998,3611
998,1471
998,3690
998,2890
998,3686
998,3705
998,3706
998,3722
998,3733
998,114
998,3772
998,3799
998,3833
998,5707
998,3850
998,3858
998,3878
998,3882
998,3900
998,3901
998,3934
998,820
998,3908
998,4152
998,4158
998,4174
998,4192
998,4200
998,4234
998,1688
998,3628
998,4217
998,4377
998,4392
998,4483
998,4570
998,5770
998,5439
998,4677
998,4678
998,4712
998,4722
998,4765
998,5915
998,5571
998,4805
998,4629
998,4891
998,4945
998,5001
998,5034
998,3201
998,5045
998,5059
998,5073
998,1415
998,5185
